"","Data","Direção","Velocidade"
"106",2020-08-06 15:00:00,"Sintra-MemMartins",86.054054054054
"107",2020-08-06 15:00:00,"MemMartins-Sintra",68.643216080402
"108",2020-08-06 16:00:00,"Sintra-MemMartins",83.2362869198312
"109",2020-08-06 16:00:00,"MemMartins-Sintra",66.7204968944099
"110",2020-08-06 17:00:00,"Sintra-MemMartins",77.0567375886525
"111",2020-08-06 17:00:00,"MemMartins-Sintra",67.313829787234
"112",2020-08-06 18:00:00,"Sintra-MemMartins",76.0377358490566
"113",2020-08-06 18:00:00,"MemMartins-Sintra",72.1324503311258
"114",2020-08-06 19:00:00,"Sintra-MemMartins",86.7280334728033
"115",2020-08-06 19:00:00,"MemMartins-Sintra",66.9439252336449
"116",2020-08-06 20:00:00,"Sintra-MemMartins",90.2739726027397
"117",2020-08-06 20:00:00,"MemMartins-Sintra",64.3888888888889
"118",2020-08-06 21:00:00,"Sintra-MemMartins",86.4
"119",2020-08-06 21:00:00,"MemMartins-Sintra",67.0526315789474
"120",2020-08-06 22:00:00,"Sintra-MemMartins",84.9375
"121",2020-08-06 22:00:00,"MemMartins-Sintra",70.6
"122",2020-08-06 23:00:00,"Sintra-MemMartins",94.0869565217391
"123",2020-08-06 23:00:00,"MemMartins-Sintra",76.2
"124",2020-08-07 00:00:00,"Sintra-MemMartins",88.0625
"125",2020-08-07 00:00:00,"MemMartins-Sintra",75.5
"126",2020-08-07 01:00:00,"Sintra-MemMartins",88.5
"127",2020-08-07 02:00:00,"Sintra-MemMartins",85.6666666666667
"128",2020-08-07 03:00:00,"Sintra-MemMartins",110
"129",2020-08-07 04:00:00,"Sintra-MemMartins",98.5
"130",2020-08-07 05:00:00,"Sintra-MemMartins",100.833333333333
"131",2020-08-07 06:00:00,"Sintra-MemMartins",88.5555555555556
"132",2020-08-07 06:00:00,"MemMartins-Sintra",81.6
"133",2020-08-07 07:00:00,"Sintra-MemMartins",88.6774193548387
"134",2020-08-07 07:00:00,"MemMartins-Sintra",68.7972972972973
"135",2020-08-07 08:00:00,"Sintra-MemMartins",85.9285714285714
"136",2020-08-07 08:00:00,"MemMartins-Sintra",68.2342342342342
"137",2020-08-07 09:00:00,"Sintra-MemMartins",87.0559440559441
"138",2020-08-07 09:00:00,"MemMartins-Sintra",69.038062283737
"139",2020-08-07 10:00:00,"Sintra-MemMartins",91.8611111111111
"140",2020-08-07 10:00:00,"MemMartins-Sintra",69.525
"141",2020-08-08 14:00:00,"Sintra-MemMartins",87.25
"142",2020-08-08 14:00:00,"MemMartins-Sintra",64.4347826086957
"143",2020-08-08 15:00:00,"Sintra-MemMartins",89.241935483871
"144",2020-08-08 15:00:00,"MemMartins-Sintra",72.0733944954128
"145",2020-08-08 16:00:00,"Sintra-MemMartins",85.1428571428571
"146",2020-08-08 16:00:00,"MemMartins-Sintra",67.6929824561404
"147",2020-08-08 17:00:00,"Sintra-MemMartins",80.1020408163265
"148",2020-08-08 17:00:00,"MemMartins-Sintra",67.4297520661157
"149",2020-08-08 18:00:00,"Sintra-MemMartins",77.6689189189189
"150",2020-08-08 18:00:00,"MemMartins-Sintra",70.9705882352941
"151",2020-08-08 19:00:00,"Sintra-MemMartins",91.712
"152",2020-08-08 19:00:00,"MemMartins-Sintra",71.6060606060606
"153",2020-08-08 20:00:00,"Sintra-MemMartins",93.325
"154",2020-08-08 20:00:00,"MemMartins-Sintra",65
"155",2020-08-08 21:00:00,"Sintra-MemMartins",88.780487804878
"156",2020-08-08 21:00:00,"MemMartins-Sintra",72.35
"157",2020-08-08 22:00:00,"Sintra-MemMartins",91.0909090909091
"158",2020-08-08 22:00:00,"MemMartins-Sintra",67.3333333333333
"159",2020-08-08 23:00:00,"Sintra-MemMartins",88.8571428571429
"160",2020-08-08 23:00:00,"MemMartins-Sintra",71.4
"161",2020-08-09 00:00:00,"Sintra-MemMartins",86.0833333333333
"162",2020-08-09 01:00:00,"Sintra-MemMartins",93.25
"163",2020-08-09 02:00:00,"Sintra-MemMartins",85.75
"164",2020-08-09 03:00:00,"Sintra-MemMartins",110.5
"165",2020-08-09 05:00:00,"Sintra-MemMartins",94
"166",2020-08-09 06:00:00,"Sintra-MemMartins",89.3333333333333
"167",2020-08-09 07:00:00,"Sintra-MemMartins",90.4545454545455
"168",2020-08-09 07:00:00,"MemMartins-Sintra",74
"169",2020-08-09 08:00:00,"Sintra-MemMartins",97
"170",2020-08-09 08:00:00,"MemMartins-Sintra",67.6756756756757
"171",2020-08-09 09:00:00,"Sintra-MemMartins",87.609756097561
"172",2020-08-09 09:00:00,"MemMartins-Sintra",69.5
"173",2020-08-09 10:00:00,"Sintra-MemMartins",88.7424242424242
"174",2020-08-09 10:00:00,"MemMartins-Sintra",66.4666666666667
"175",2020-08-09 11:00:00,"Sintra-MemMartins",88.9611650485437
"176",2020-08-09 11:00:00,"MemMartins-Sintra",68.4097222222222
"177",2020-08-09 12:00:00,"Sintra-MemMartins",88.6622516556291
"178",2020-08-09 12:00:00,"MemMartins-Sintra",65.0909090909091
"179",2020-08-09 13:00:00,"Sintra-MemMartins",89.7647058823529
"180",2020-08-09 13:00:00,"MemMartins-Sintra",67.4343434343434
"181",2020-08-09 14:00:00,"Sintra-MemMartins",88.4210526315789
"182",2020-08-09 14:00:00,"MemMartins-Sintra",66.3614457831325
"183",2020-08-09 15:00:00,"Sintra-MemMartins",90.0891089108911
"184",2020-08-09 15:00:00,"MemMartins-Sintra",67.9082568807339
"185",2020-08-09 16:00:00,"Sintra-MemMartins",90.7986111111111
"186",2020-08-09 16:00:00,"MemMartins-Sintra",67.8867924528302
"187",2020-08-09 17:00:00,"Sintra-MemMartins",78.5348837209302
"188",2020-08-09 17:00:00,"MemMartins-Sintra",67.9906542056075
"189",2020-08-09 18:00:00,"Sintra-MemMartins",80.8965517241379
"190",2020-08-09 18:00:00,"MemMartins-Sintra",70.2019230769231
"191",2020-08-09 19:00:00,"Sintra-MemMartins",92.4051724137931
"192",2020-08-09 19:00:00,"MemMartins-Sintra",68.7441860465116
"193",2020-08-09 20:00:00,"Sintra-MemMartins",88.2926829268293
"194",2020-08-09 20:00:00,"MemMartins-Sintra",66.7948717948718
"195",2020-08-09 21:00:00,"Sintra-MemMartins",89.96875
"196",2020-08-09 21:00:00,"MemMartins-Sintra",73.5714285714286
"197",2020-08-09 22:00:00,"Sintra-MemMartins",86.3529411764706
"198",2020-08-09 22:00:00,"MemMartins-Sintra",70.4
"199",2020-08-09 23:00:00,"Sintra-MemMartins",86.3333333333333
"200",2020-08-09 23:00:00,"MemMartins-Sintra",66.5
"201",2020-08-10 00:00:00,"Sintra-MemMartins",93.9333333333333
"202",2020-08-10 00:00:00,"MemMartins-Sintra",75
"203",2020-08-10 01:00:00,"Sintra-MemMartins",62
"204",2020-08-10 02:00:00,"Sintra-MemMartins",76.3333333333333
"205",2020-08-10 03:00:00,"Sintra-MemMartins",83.5
"206",2020-08-10 05:00:00,"Sintra-MemMartins",95.625
"207",2020-08-10 06:00:00,"Sintra-MemMartins",97.8333333333333
"208",2020-08-10 06:00:00,"MemMartins-Sintra",67.5
"209",2020-08-10 07:00:00,"Sintra-MemMartins",85.5178571428571
"210",2020-08-10 07:00:00,"MemMartins-Sintra",68.375
"211",2020-08-10 08:00:00,"Sintra-MemMartins",82.8857142857143
"212",2020-08-10 08:00:00,"MemMartins-Sintra",67.3432835820896
"213",2020-08-10 09:00:00,"Sintra-MemMartins",86.8992805755396
"214",2020-08-10 09:00:00,"MemMartins-Sintra",66.8219178082192
"215",2020-08-10 10:00:00,"Sintra-MemMartins",82.8333333333333
"216",2020-08-10 10:00:00,"MemMartins-Sintra",67.828025477707
"217",2020-08-10 11:00:00,"Sintra-MemMartins",85.4778325123153
"218",2020-08-10 11:00:00,"MemMartins-Sintra",67.1437908496732
"219",2020-08-10 12:00:00,"Sintra-MemMartins",84.9866071428571
"220",2020-08-10 12:00:00,"MemMartins-Sintra",65.4831460674157
"221",2020-08-10 13:00:00,"Sintra-MemMartins",85.972850678733
"222",2020-08-10 13:00:00,"MemMartins-Sintra",67.843537414966
"223",2020-08-10 14:00:00,"Sintra-MemMartins",85.9939393939394
"224",2020-08-10 14:00:00,"MemMartins-Sintra",70.1123595505618
"225",2020-08-10 15:00:00,"Sintra-MemMartins",81.0582524271845
"226",2020-08-10 15:00:00,"MemMartins-Sintra",66.906432748538
"227",2020-08-10 16:00:00,"Sintra-MemMartins",81.2991071428571
"228",2020-08-10 16:00:00,"MemMartins-Sintra",65.5644171779141
"229",2020-08-10 17:00:00,"Sintra-MemMartins",80.1142857142857
"230",2020-08-10 17:00:00,"MemMartins-Sintra",70.888198757764
"231",2020-08-10 18:00:00,"Sintra-MemMartins",79.698347107438
"232",2020-08-10 18:00:00,"MemMartins-Sintra",69.2480620155039
"233",2020-08-10 19:00:00,"Sintra-MemMartins",88.2115384615385
"234",2020-08-10 19:00:00,"MemMartins-Sintra",64.5423728813559
"235",2020-08-10 20:00:00,"Sintra-MemMartins",87.2264150943396
"236",2020-08-10 20:00:00,"MemMartins-Sintra",66.974025974026
"237",2020-08-10 21:00:00,"Sintra-MemMartins",90.0930232558139
"238",2020-08-10 21:00:00,"MemMartins-Sintra",70.5555555555556
"239",2020-08-10 22:00:00,"Sintra-MemMartins",80.1666666666667
"240",2020-08-10 22:00:00,"MemMartins-Sintra",61.6
"241",2020-08-10 23:00:00,"Sintra-MemMartins",78.2666666666667
"242",2020-08-10 23:00:00,"MemMartins-Sintra",68
"243",2020-08-11 00:00:00,"Sintra-MemMartins",94.5
"244",2020-08-11 00:00:00,"MemMartins-Sintra",58
"245",2020-08-11 01:00:00,"Sintra-MemMartins",99
"246",2020-08-11 01:00:00,"MemMartins-Sintra",51
"247",2020-08-11 02:00:00,"Sintra-MemMartins",113
"248",2020-08-11 03:00:00,"Sintra-MemMartins",71
"249",2020-08-11 04:00:00,"Sintra-MemMartins",76
"250",2020-08-11 04:00:00,"MemMartins-Sintra",113
"251",2020-08-11 05:00:00,"Sintra-MemMartins",79.5
"252",2020-08-11 06:00:00,"Sintra-MemMartins",96.1428571428571
"253",2020-08-11 06:00:00,"MemMartins-Sintra",64.5
"254",2020-08-11 07:00:00,"Sintra-MemMartins",83.9487179487179
"255",2020-08-11 07:00:00,"MemMartins-Sintra",71.1216216216216
"256",2020-08-11 08:00:00,"Sintra-MemMartins",83.785046728972
"257",2020-08-11 08:00:00,"MemMartins-Sintra",67.3851851851852
"258",2020-08-11 09:00:00,"Sintra-MemMartins",87.625
"259",2020-08-11 09:00:00,"MemMartins-Sintra",64.3440860215054
"260",2020-08-11 10:00:00,"Sintra-MemMartins",82.7277777777778
"261",2020-08-11 10:00:00,"MemMartins-Sintra",65.8720930232558
"262",2020-08-11 11:00:00,"Sintra-MemMartins",85.6733668341708
"263",2020-08-11 11:00:00,"MemMartins-Sintra",64.556338028169
"264",2020-08-11 12:00:00,"Sintra-MemMartins",85.8398268398268
"265",2020-08-11 12:00:00,"MemMartins-Sintra",67.3270440251572
"266",2020-08-11 13:00:00,"Sintra-MemMartins",89.0443349753695
"267",2020-08-11 13:00:00,"MemMartins-Sintra",68.8833333333333
"268",2020-08-11 14:00:00,"Sintra-MemMartins",86.5441176470588
"269",2020-08-11 14:00:00,"MemMartins-Sintra",71.7469135802469
"270",2020-08-11 15:00:00,"Sintra-MemMartins",85.3785046728972
"271",2020-08-11 15:00:00,"MemMartins-Sintra",65.2230215827338
"272",2020-08-11 16:00:00,"Sintra-MemMartins",82.9463414634146
"273",2020-08-11 16:00:00,"MemMartins-Sintra",63.3255813953488
"274",2020-08-11 17:00:00,"Sintra-MemMartins",86.0280373831776
"275",2020-08-11 17:00:00,"MemMartins-Sintra",65.7517730496454
"276",2020-08-11 18:00:00,"Sintra-MemMartins",84.8576779026217
"277",2020-08-11 18:00:00,"MemMartins-Sintra",69.4809160305343
"278",2020-08-11 19:00:00,"Sintra-MemMartins",84.6230366492147
"279",2020-08-11 19:00:00,"MemMartins-Sintra",66.2133333333333
"280",2020-08-11 20:00:00,"Sintra-MemMartins",89.3738317757009
"281",2020-08-11 20:00:00,"MemMartins-Sintra",64.8139534883721
"282",2020-08-11 21:00:00,"Sintra-MemMartins",90.25
"283",2020-08-11 21:00:00,"MemMartins-Sintra",62.8571428571429
"284",2020-08-11 22:00:00,"Sintra-MemMartins",94.2307692307692
"285",2020-08-11 22:00:00,"MemMartins-Sintra",79
"286",2020-08-11 23:00:00,"Sintra-MemMartins",88.3846153846154
"287",2020-08-11 23:00:00,"MemMartins-Sintra",59
"288",2020-08-12 00:00:00,"Sintra-MemMartins",91.5
"289",2020-08-12 01:00:00,"Sintra-MemMartins",97
"290",2020-08-12 02:00:00,"Sintra-MemMartins",85.5
"291",2020-08-12 03:00:00,"Sintra-MemMartins",108
"292",2020-08-12 04:00:00,"MemMartins-Sintra",87.5
"293",2020-08-12 05:00:00,"Sintra-MemMartins",77
"294",2020-08-12 05:00:00,"MemMartins-Sintra",63
"295",2020-08-12 06:00:00,"Sintra-MemMartins",98.5
"296",2020-08-12 06:00:00,"MemMartins-Sintra",54
"297",2020-08-12 07:00:00,"Sintra-MemMartins",86.125
"298",2020-08-12 07:00:00,"MemMartins-Sintra",60.3333333333333
"299",2020-08-12 08:00:00,"Sintra-MemMartins",78.8787878787879
"300",2020-08-12 08:00:00,"MemMartins-Sintra",107.5
"301",2020-08-12 09:00:00,"Sintra-MemMartins",77.2363636363636
"302",2020-08-12 09:00:00,"MemMartins-Sintra",66.96
"303",2020-08-12 10:00:00,"Sintra-MemMartins",73.045045045045
"304",2020-08-12 10:00:00,"MemMartins-Sintra",61.7894736842105
"305",2020-08-12 11:00:00,"Sintra-MemMartins",84.8015267175573
"306",2020-08-12 11:00:00,"MemMartins-Sintra",65.5
"307",2020-08-12 12:00:00,"Sintra-MemMartins",84.4811320754717
"308",2020-08-12 12:00:00,"MemMartins-Sintra",66.6122448979592
"309",2020-08-12 13:00:00,"Sintra-MemMartins",85.7421052631579
"310",2020-08-12 13:00:00,"MemMartins-Sintra",68.1868131868132
"311",2020-08-12 14:00:00,"Sintra-MemMartins",85.632183908046
"312",2020-08-12 14:00:00,"MemMartins-Sintra",68.4647887323944
"313",2020-08-12 15:00:00,"Sintra-MemMartins",85.040404040404
"314",2020-08-12 15:00:00,"MemMartins-Sintra",66.5928571428571
"315",2020-08-12 16:00:00,"Sintra-MemMartins",85.4422110552764
"316",2020-08-12 16:00:00,"MemMartins-Sintra",69.6899224806202
"317",2020-08-12 17:00:00,"Sintra-MemMartins",86.0257731958763
"318",2020-08-12 17:00:00,"MemMartins-Sintra",71.1727272727273
"319",2020-08-12 18:00:00,"Sintra-MemMartins",84.7409638554217
"320",2020-08-12 18:00:00,"MemMartins-Sintra",64.5609756097561
"321",2020-08-12 19:00:00,"Sintra-MemMartins",87.2245989304813
"322",2020-08-12 19:00:00,"MemMartins-Sintra",70.3368421052632
"323",2020-08-12 20:00:00,"Sintra-MemMartins",88.1818181818182
"324",2020-08-12 20:00:00,"MemMartins-Sintra",69.2753623188406
"325",2020-08-12 21:00:00,"Sintra-MemMartins",88.4146341463415
"326",2020-08-12 21:00:00,"MemMartins-Sintra",73.1111111111111
"327",2020-08-12 22:00:00,"Sintra-MemMartins",88.0833333333333
"328",2020-08-12 22:00:00,"MemMartins-Sintra",75
"329",2020-08-12 23:00:00,"Sintra-MemMartins",79.2666666666667
"330",2020-08-12 23:00:00,"MemMartins-Sintra",74.375
"331",2020-08-13 00:00:00,"Sintra-MemMartins",81.0909090909091
"332",2020-08-13 00:00:00,"MemMartins-Sintra",57
"333",2020-08-13 01:00:00,"Sintra-MemMartins",93
"334",2020-08-13 02:00:00,"Sintra-MemMartins",97
"335",2020-08-13 04:00:00,"Sintra-MemMartins",89
"336",2020-08-13 04:00:00,"MemMartins-Sintra",69
"337",2020-08-13 05:00:00,"Sintra-MemMartins",112.5
"338",2020-08-13 05:00:00,"MemMartins-Sintra",86
"339",2020-08-13 06:00:00,"Sintra-MemMartins",86
"340",2020-08-13 06:00:00,"MemMartins-Sintra",67.2
"341",2020-08-13 07:00:00,"Sintra-MemMartins",87.9736842105263
"342",2020-08-13 07:00:00,"MemMartins-Sintra",73.6724137931034
"343",2020-08-13 08:00:00,"Sintra-MemMartins",89.2428571428571
"344",2020-08-13 08:00:00,"MemMartins-Sintra",69.0064516129032
"345",2020-08-13 09:00:00,"Sintra-MemMartins",91.832
"346",2020-08-13 09:00:00,"MemMartins-Sintra",69.8391167192429
"347",2020-08-13 10:00:00,"Sintra-MemMartins",89.4210526315789
"348",2020-08-13 10:00:00,"MemMartins-Sintra",68.1483253588517
"349",2020-08-13 11:00:00,"Sintra-MemMartins",83.0049261083744
"350",2020-08-13 11:00:00,"MemMartins-Sintra",67.7409326424871
"351",2020-08-13 12:00:00,"Sintra-MemMartins",87.2345132743363
"352",2020-08-13 12:00:00,"MemMartins-Sintra",68.3958333333333
"353",2020-08-13 13:00:00,"Sintra-MemMartins",91.2304147465438
"354",2020-08-13 13:00:00,"MemMartins-Sintra",68.379746835443
"355",2020-08-13 14:00:00,"Sintra-MemMartins",85.1528662420382
"356",2020-08-13 14:00:00,"MemMartins-Sintra",69.34375
"357",2020-08-13 15:00:00,"Sintra-MemMartins",81.6632124352332
"358",2020-08-13 15:00:00,"MemMartins-Sintra",67.2485875706215
"359",2020-08-13 16:00:00,"Sintra-MemMartins",82.7336244541485
"360",2020-08-13 16:00:00,"MemMartins-Sintra",66.7668711656442
"361",2020-08-13 17:00:00,"Sintra-MemMartins",71.3896103896104
"362",2020-08-13 17:00:00,"MemMartins-Sintra",67.9840425531915
"363",2020-08-13 18:00:00,"Sintra-MemMartins",72.7224669603524
"364",2020-08-13 18:00:00,"MemMartins-Sintra",70.185393258427
"365",2020-08-13 19:00:00,"Sintra-MemMartins",85.4838709677419
"366",2020-08-13 19:00:00,"MemMartins-Sintra",69.1764705882353
"367",2020-08-13 20:00:00,"Sintra-MemMartins",89.8541666666667
"368",2020-08-13 20:00:00,"MemMartins-Sintra",63.5454545454545
"369",2020-08-13 21:00:00,"Sintra-MemMartins",87.9411764705882
"370",2020-08-13 21:00:00,"MemMartins-Sintra",57.5
"371",2020-08-13 22:00:00,"Sintra-MemMartins",89.12
"372",2020-08-13 22:00:00,"MemMartins-Sintra",90
"373",2020-08-13 23:00:00,"Sintra-MemMartins",86.3684210526316
"374",2020-08-13 23:00:00,"MemMartins-Sintra",70.3333333333333
"375",2020-08-14 00:00:00,"Sintra-MemMartins",101.4
"376",2020-08-14 00:00:00,"MemMartins-Sintra",83
"377",2020-08-14 01:00:00,"Sintra-MemMartins",93.1666666666667
"378",2020-08-14 01:00:00,"MemMartins-Sintra",60
"379",2020-08-14 04:00:00,"MemMartins-Sintra",110
"380",2020-08-14 05:00:00,"Sintra-MemMartins",88
"381",2020-08-14 06:00:00,"Sintra-MemMartins",98.6666666666667
"382",2020-08-14 06:00:00,"MemMartins-Sintra",70.25
"383",2020-08-14 07:00:00,"Sintra-MemMartins",86.5581395348837
"384",2020-08-14 07:00:00,"MemMartins-Sintra",72.375
"385",2020-08-14 08:00:00,"Sintra-MemMartins",88.2289156626506
"386",2020-08-14 08:00:00,"MemMartins-Sintra",71.1290322580645
"387",2020-08-14 09:00:00,"Sintra-MemMartins",89.2671232876712
"388",2020-08-14 09:00:00,"MemMartins-Sintra",67.1542553191489
"389",2020-08-14 10:00:00,"Sintra-MemMartins",88.7272727272727
"390",2020-08-14 10:00:00,"MemMartins-Sintra",67.5436893203884
"391",2020-08-14 11:00:00,"Sintra-MemMartins",87.7166666666667
"392",2020-08-14 11:00:00,"MemMartins-Sintra",65.6717171717172
"393",2020-08-14 12:00:00,"Sintra-MemMartins",86.9957081545064
"394",2020-08-14 12:00:00,"MemMartins-Sintra",67.6464646464647
"395",2020-08-14 13:00:00,"Sintra-MemMartins",87.7848605577689
"396",2020-08-14 13:00:00,"MemMartins-Sintra",71.0816326530612
"397",2020-08-14 14:00:00,"Sintra-MemMartins",84.4186046511628
"398",2020-08-14 14:00:00,"MemMartins-Sintra",68.921875
"399",2020-08-14 15:00:00,"Sintra-MemMartins",84.3809523809524
"400",2020-08-14 15:00:00,"MemMartins-Sintra",69.1047120418848
"401",2020-08-14 16:00:00,"Sintra-MemMartins",83.4655870445344
"402",2020-08-14 16:00:00,"MemMartins-Sintra",66.2934131736527
"403",2020-08-14 17:00:00,"Sintra-MemMartins",75.687074829932
